# Este archivo solo contiene ejemplos del dataset procesado, no todo el dataset completo debido a cuestiones de peso.

dst_path,label,orig_width,orig_height,resized,sha256,phash,src_path
dataset_preprocessed/breadboard/100.jpeg,breadboard,264,191,256,f5a2799f00ce4bc01b8cabaf4694497be353cbedbc14b5eb85d6df83cf5f6753,ef333d0e87631309,dataset/breadboard/100.jpeg
dataset_preprocessed/breadboard/103.jpeg,breadboard,225,225,256,83a092d808a08c607f4cdee4fd82b0310895d8607cdbd0ba8b47fc87c855c5ee,4c3cf2c04cf0e000,dataset/breadboard/103.jpeg
dataset_preprocessed/breadboard/106.jpeg,breadboard,290,174,256,21ed258ecee38659c38f054f6c7952d2385b75da6c08418b201d41b5f435bbcc,820187960600820,dataset/breadboard/106.jpeg
dataset_preprocessed/breadboard/105.png,breadboard,303,166,256,701aa20c9ebf0d8938dcc432da460ce8dec8f2707e90c71cc41853753bb1c088,c2dac24262cad2c2,dataset/breadboard/105.png
dataset_preprocessed/breadboard/107.jpeg,breadboard,300,168,256,32e1f0816b98f40271fc542e4da8228b3d958744789803e894c681ad7fce4906,d004000101018000,dataset/breadboard/107.jpeg
dataset_preprocessed/breadboard/102.jpeg,breadboard,225,225,256,1413885ec9af4b36da4da1bd6fe7c4de82eaa24a64adbf7d269318ffde56a273,6969617071707070,dataset/breadboard/102.jpeg
dataset_preprocessed/breadboard/101.jpeg,breadboard,225,225,256,8bde513f6dbc995422a94ea50b1ae4963e12cb2582557bd0aa37aac22d09bdcd,64ecececececec60,dataset/breadboard/101.jpeg
dataset_preprocessed/capacitor_electronic_component/104.jpeg,capacitor_electronic_component,272,185,256,aada2e64367aa8244ccf866148cd1baf2751e3261dc9612e6771d5569e890fad,d032e1c8f82062e4,dataset/capacitor_electronic_component/104.jpeg
dataset_preprocessed/capacitor_electronic_component/69.jpeg,capacitor_electronic_component,225,225,256,79a96e944a331c999bb6c33a3569267c410905ff5cf0727125cbcd6a9209131f,2090c8e430985e0a,dataset/capacitor_electronic_component/69.jpeg
dataset_preprocessed/capacitor_electronic_component/66.jpg,capacitor_electronic_component,769,603,256,d27bda6584236176b3b6247d3f160a00ec3a985b3acbb0fd50378e1a16f66bbf,10c8e460984c0600,dataset/capacitor_electronic_component/66.jpg
dataset_preprocessed/capacitor_electronic_component/102.jpeg,capacitor_electronic_component,225,225,256,3d7ab786ec14d30dc71ae9fb47c2056f61aef3ed5ba58ea9508fbdf99d52f582,44279f8f0d24cb0,dataset/capacitor_electronic_component/102.jpeg
dataset_preprocessed/capacitor_electronic_component/70.jpeg,capacitor_electronic_component,225,225,256,457cb5a2655ff10d56ebcbf52d3980a6119508dc93797f59c9c4e34a1bb9f83b,90c8e072b14c2602,dataset/capacitor_electronic_component/70.jpeg
dataset_preprocessed/capacitor_electronic_component/67.jpeg,capacitor_electronic_component,225,225,256,12d1a30b46ee9166a4275cb505fbf59cc439cf730df1fbadd782bae80b1ec1e4,144c9070f0c4c8d0,dataset/capacitor_electronic_component/67.jpeg
dataset_preprocessed/diodo_electronic_component/5.jpeg,diodo_electronic_component,225,225,256,a9a19e5ed96c77655032b42c02bd84d6c7ab0565bb82651b6a04c37594be6880,6d9278f1a00631,dataset/diodo_electronic_component/5.jpeg
dataset_preprocessed/diodo_electronic_component/54.jpeg,diodo_electronic_component,225,225,256,b2dac3abf509e46a20a6a8bc40c22050ef120fb59e2687651ce947343c890c30,1004f4f0d0d03020,dataset/diodo_electronic_component/54.jpeg
dataset_preprocessed/diodo_electronic_component/56.jpeg,diodo_electronic_component,225,225,256,11627333b0f23c30e8117e50fee30ea9439ff395495a272e903803edf97ceaa1,23409b2b4489020,dataset/diodo_electronic_component/56.jpeg
dataset_preprocessed/diodo_electronic_component/55.jpg,diodo_electronic_component,691,232,256,0bdc9b05e5b232c48814d7c90a0713f19a02f3aea813611a46c5be3352cdb3d3,a0a01a651cdcd9d2,dataset/diodo_electronic_component/55.jpg
dataset_preprocessed/diodo_electronic_component/59.jpeg,diodo_electronic_component,225,225,256,5dc5b483849b84107666c667836b52397085998114277e94f5df63294a28af59,1161311009010a,dataset/diodo_electronic_component/59.jpeg
dataset_preprocessed/diodo_electronic_component/6.png,diodo_electronic_component,300,168,256,7426c96ab083d5c92138f06a43d91880a49f733640cfc171fab73b2f38563d08,b2b0ccd4b0b000,dataset/diodo_electronic_component/6.png
dataset_preprocessed/diodo_electronic_component/58.jpeg,diodo_electronic_component,275,183,256,6cbc55e5b792af3bced011a57b44b2df91da4cca4ec129b152161f7185ee3b5d,b27214cc4cb04a16,dataset/diodo_electronic_component/58.jpeg
dataset_preprocessed/diodo_electronic_component/57.jpeg,diodo_electronic_component,225,225,256,615ecba37582bff602e3aab2f21a17dfbd19c447e99e3d35e5d146cfe834de9e,a0489930e1622d5a,dataset/diodo_electronic_component/57.jpeg
dataset_preprocessed/diodo_electronic_component/63.jpeg,diodo_electronic_component,266,190,256,7cc3c5078119adfeab5cc2ab782873a4c5b5922c64197ece6cf396476b268013,803100b0b0003000,dataset/diodo_electronic_component/63.jpeg
dataset_preprocessed/diodo_electronic_component/62.png,diodo_electronic_component,326,155,256,e40e0ef4480f0593f06ac12ea600caed804b596dc06c24ee43ea522e49c1b583,92b2b2b0b030b030,dataset/diodo_electronic_component/62.png
dataset_preprocessed/diodo_electronic_component/61.jpeg,diodo_electronic_component,225,225,256,953af00e5d169db6bb2b956e7c9b5ce63929acedcf736ccdc69ad14f6b4f8477,4a4ac98185849293,dataset/diodo_electronic_component/61.jpeg
dataset_preprocessed/diodo_electronic_component/64.jpeg,diodo_electronic_component,279,181,256,b5c1935f9928486dc49483412f922ce2385219b7e2745119dca9376bc52458c1,1b146d593161c961,dataset/diodo_electronic_component/64.jpeg
dataset_preprocessed/diodo_electronic_component/60.png,diodo_electronic_component,300,168,256,a9005c5919dbb8883886eee215666e4b1713d3f9e78a85432a6aa0719b97a48f,912063410982040,dataset/diodo_electronic_component/60.png
dataset_preprocessed/diodo_electronic_component/65.jpeg,diodo_electronic_component,296,170,256,d1c856df52ced08a2e4ec012ecfebcbb903dc1630754726f355fe6348b09dc01,30cd32b0b69e949b,dataset/diodo_electronic_component/65.jpeg
dataset_preprocessed/diodo_electronic_component/66.jpeg,diodo_electronic_component,259,194,256,df76ce336d8c5165e7ebdf433e99baeb2f6e4f1ef322a9d97d8814e8696f5640,3000b3f2000800,dataset/diodo_electronic_component/66.jpeg
dataset_preprocessed/diodo_electronic_component/67.jpeg,diodo_electronic_component,300,168,256,850083282f4f4fe32675abdd88bdc9a41328a2fd7e5c1ccd7da3cddc5f333579,e3e2d64cc1c000,dataset/diodo_electronic_component/67.jpeg
